mode: set
library-management/backend/main.go:5.13,7.2 1 0
library-management/backend/internal/api/handler/reader.go:60.17,62.17 2 0
library-management/backend/internal/api/handler/reader.go:62.17,68.4 2 0
library-management/backend/internal/api/handler/reader.go:69.19,71.17 2 0
library-management/backend/internal/api/handler/reader.go:71.17,77.4 2 0
library-management/backend/internal/api/handler/reader.go:78.10,84.9 3 0
library-management/backend/internal/api/handler/reader.go:87.2,91.40 2 0
library-management/backend/internal/api/handler/reader.go:94.66,96.63 2 0
library-management/backend/internal/api/handler/reader.go:96.63,102.3 2 0
library-management/backend/internal/api/handler/reader.go:104.2,105.9 2 0
library-management/backend/internal/api/handler/reader.go:105.9,111.3 2 0
library-management/backend/internal/api/handler/reader.go:113.2,115.16 3 0
library-management/backend/internal/api/handler/reader.go:115.16,121.3 2 0
library-management/backend/internal/api/handler/reader.go:122.2,125.4 1 0
library-management/backend/internal/api/handler/reader.go:128.70,132.16 4 0
library-management/backend/internal/api/handler/reader.go:132.16,138.3 2 0
library-management/backend/internal/api/handler/reader.go:139.2,142.4 1 0
library-management/backend/internal/api/handler/reader.go:145.63,148.16 3 0
library-management/backend/internal/api/handler/reader.go:148.16,155.3 2 0
library-management/backend/internal/api/handler/reader.go:157.2,161.4 1 0
library-management/backend/internal/database/transaction/manager.go:15.43,19.2 1 0
library-management/backend/internal/database/transaction/manager.go:21.86,26.21 4 0
library-management/backend/internal/database/transaction/manager.go:26.21,28.3 1 0
library-management/backend/internal/database/transaction/manager.go:30.2,30.15 1 0
library-management/backend/internal/database/transaction/manager.go:30.15,31.31 1 0
library-management/backend/internal/database/transaction/manager.go:31.31,33.12 2 0
library-management/backend/internal/database/transaction/manager.go:37.2,37.31 1 0
library-management/backend/internal/database/transaction/manager.go:37.31,40.3 2 0
library-management/backend/internal/database/transaction/manager.go:42.2,42.26 1 0
library-management/backend/internal/util/random.go:14.13,16.2 1 1
library-management/backend/internal/util/random.go:19.33,23.25 3 0
library-management/backend/internal/util/random.go:23.25,26.3 2 0
library-management/backend/internal/util/random.go:28.2,28.20 1 0
library-management/backend/internal/util/random.go:32.26,35.2 2 0
library-management/backend/internal/util/random.go:38.27,40.2 1 0
library-management/backend/internal/api/handler/admin.go:18.71,22.2 1 0
library-management/backend/internal/api/handler/admin.go:60.54,63.60 2 0
library-management/backend/internal/api/handler/admin.go:63.60,69.3 2 0
library-management/backend/internal/api/handler/admin.go:71.2,82.16 3 0
library-management/backend/internal/api/handler/admin.go:82.16,88.3 2 0
library-management/backend/internal/api/handler/admin.go:90.2,94.4 2 0
library-management/backend/internal/api/handler/admin.go:97.57,100.63 2 0
library-management/backend/internal/api/handler/admin.go:100.63,106.3 2 0
library-management/backend/internal/api/handler/admin.go:108.2,110.16 2 0
library-management/backend/internal/api/handler/admin.go:110.16,116.3 2 0
library-management/backend/internal/api/handler/admin.go:118.2,122.4 2 0
library-management/backend/internal/api/handler/admin.go:125.57,128.63 2 0
library-management/backend/internal/api/handler/admin.go:128.63,134.3 2 0
library-management/backend/internal/api/handler/admin.go:136.2,138.16 3 0
library-management/backend/internal/api/handler/admin.go:138.16,144.3 2 0
library-management/backend/internal/api/handler/admin.go:146.2,150.4 2 0
library-management/backend/internal/api/handler/admin.go:153.64,157.9 3 0
library-management/backend/internal/api/handler/admin.go:157.9,163.3 2 0
library-management/backend/internal/api/handler/admin.go:164.2,169.16 5 0
library-management/backend/internal/api/handler/admin.go:169.16,175.3 2 0
library-management/backend/internal/api/handler/admin.go:177.2,179.29 1 0
library-management/backend/internal/api/handler/admin.go:182.66,185.60 2 0
library-management/backend/internal/api/handler/admin.go:185.60,191.3 2 0
library-management/backend/internal/api/handler/admin.go:193.2,195.16 2 0
library-management/backend/internal/api/handler/admin.go:195.16,201.3 2 0
library-management/backend/internal/api/handler/admin.go:203.2,207.4 2 0
library-management/backend/internal/api/handler/admin.go:210.65,213.60 2 0
library-management/backend/internal/api/handler/admin.go:213.60,219.3 2 0
library-management/backend/internal/api/handler/admin.go:221.2,223.16 2 0
library-management/backend/internal/api/handler/admin.go:223.16,229.3 2 0
library-management/backend/internal/api/handler/admin.go:231.2,235.4 2 0
library-management/backend/internal/api/handler/admin.go:238.57,241.63 2 0
library-management/backend/internal/api/handler/admin.go:241.63,247.3 2 0
library-management/backend/internal/api/handler/admin.go:249.2,250.33 2 0
library-management/backend/internal/api/handler/admin.go:251.15,253.17 2 0
library-management/backend/internal/api/handler/admin.go:253.17,259.4 2 0
library-management/backend/internal/api/handler/admin.go:260.17,262.17 2 0
library-management/backend/internal/api/handler/admin.go:262.17,268.4 2 0
library-management/backend/internal/api/handler/admin.go:269.19,271.17 2 0
library-management/backend/internal/api/handler/admin.go:271.17,277.4 2 0
library-management/backend/internal/api/handler/admin.go:278.10,284.9 3 0
library-management/backend/internal/api/handler/admin.go:287.2,291.40 2 0
library-management/backend/internal/api/handler/admin.go:294.63,299.16 4 0
library-management/backend/internal/api/handler/admin.go:299.16,305.3 2 0
library-management/backend/internal/api/handler/admin.go:307.2,311.40 2 0
library-management/backend/internal/api/handler/admin.go:314.55,317.16 3 0
library-management/backend/internal/api/handler/admin.go:317.16,324.3 2 0
library-management/backend/internal/api/handler/admin.go:326.2,330.4 1 0
library-management/backend/internal/api/handler/auth.go:62.67,66.2 1 0
library-management/backend/internal/api/handler/auth.go:68.50,72.58 3 0
library-management/backend/internal/api/handler/auth.go:72.58,77.3 4 0
library-management/backend/internal/api/handler/auth.go:79.2,80.16 2 0
library-management/backend/internal/api/handler/auth.go:80.16,81.45 1 0
library-management/backend/internal/api/handler/auth.go:81.45,86.4 4 0
library-management/backend/internal/api/handler/auth.go:87.3,90.9 4 0
library-management/backend/internal/api/handler/auth.go:93.2,94.16 2 0
library-management/backend/internal/api/handler/auth.go:94.16,99.3 4 0
library-management/backend/internal/api/handler/auth.go:101.2,102.16 2 0
library-management/backend/internal/api/handler/auth.go:102.16,107.3 4 0
library-management/backend/internal/api/handler/auth.go:109.2,110.16 2 0
library-management/backend/internal/api/handler/auth.go:110.16,115.3 4 0
library-management/backend/internal/api/handler/auth.go:117.2,125.35 2 0
library-management/backend/internal/api/handler/auth.go:128.56,131.13 3 0
library-management/backend/internal/api/handler/auth.go:131.13,139.3 3 0
library-management/backend/internal/api/handler/auth.go:140.2,141.16 2 0
library-management/backend/internal/api/handler/auth.go:141.16,148.3 2 0
library-management/backend/internal/api/handler/auth.go:149.2,153.4 1 0
library-management/backend/internal/api/handler/auth.go:156.55,159.63 2 0
library-management/backend/internal/api/handler/auth.go:159.63,164.3 2 0
library-management/backend/internal/api/handler/auth.go:166.2,176.16 3 0
library-management/backend/internal/api/handler/auth.go:176.16,181.3 2 0
library-management/backend/internal/api/handler/auth.go:183.2,187.35 2 0
library-management/backend/internal/api/handler/auth.go:190.57,201.35 4 0
library-management/backend/internal/api/handler/auth.go:201.35,205.3 3 0
library-management/backend/internal/api/handler/auth.go:207.2,208.21 2 0
library-management/backend/internal/api/handler/auth.go:208.21,212.3 3 0
library-management/backend/internal/api/handler/auth.go:214.2,215.35 2 0
library-management/backend/internal/api/handler/auth.go:215.35,219.3 3 0
library-management/backend/internal/api/handler/auth.go:221.2,225.16 4 0
library-management/backend/internal/api/handler/auth.go:225.16,229.3 3 0
library-management/backend/internal/api/handler/auth.go:231.2,232.58 2 0
library-management/backend/internal/api/handler/auth.go:232.58,236.3 3 0
library-management/backend/internal/api/handler/auth.go:238.2,239.16 2 0
library-management/backend/internal/api/handler/auth.go:239.16,243.3 3 0
library-management/backend/internal/api/handler/auth.go:245.2,247.16 3 0
library-management/backend/internal/api/handler/auth.go:247.16,251.3 3 0
library-management/backend/internal/api/handler/auth.go:253.2,256.35 4 0
library-management/backend/internal/api/handler/handler.go:14.166,21.2 1 0
library-management/backend/internal/api/handler/owner.go:16.71,20.2 1 0
library-management/backend/internal/api/handler/owner.go:40.60,43.66 2 0
library-management/backend/internal/api/handler/owner.go:43.66,49.3 2 0
library-management/backend/internal/api/handler/owner.go:50.2,68.16 6 0
library-management/backend/internal/api/handler/owner.go:68.16,74.3 2 0
library-management/backend/internal/api/handler/owner.go:76.2,80.4 2 0
library-management/backend/internal/api/handler/owner.go:83.59,86.16 3 0
library-management/backend/internal/api/handler/owner.go:86.16,92.3 2 0
library-management/backend/internal/api/handler/owner.go:94.2,97.4 1 0
library-management/backend/internal/api/handler/owner.go:100.56,102.62 2 0
library-management/backend/internal/api/handler/owner.go:102.62,108.3 2 0
library-management/backend/internal/api/handler/owner.go:110.2,112.16 3 0
library-management/backend/internal/api/handler/owner.go:112.16,118.3 2 0
library-management/backend/internal/api/handler/owner.go:120.2,123.4 1 0
library-management/backend/internal/api/handler/owner.go:126.58,128.64 2 0
library-management/backend/internal/api/handler/owner.go:128.64,134.3 2 0
library-management/backend/internal/api/handler/owner.go:136.2,146.16 3 0
library-management/backend/internal/api/handler/owner.go:146.16,152.3 2 0
library-management/backend/internal/api/handler/owner.go:154.2,158.4 2 0
library-management/backend/internal/api/handler/reader.go:17.75,21.2 1 0
library-management/backend/internal/api/handler/reader.go:38.59,41.63 2 0
library-management/backend/internal/api/handler/reader.go:41.63,47.3 2 0
library-management/backend/internal/api/handler/reader.go:49.2,50.33 2 0
library-management/backend/internal/api/handler/reader.go:51.15,53.17 2 0
library-management/backend/internal/api/handler/reader.go:53.17,59.4 2 0
library-management/backend/internal/api/handler/reader.go:60.17,62.17 2 0
library-management/backend/internal/api/handler/reader.go:62.17,68.4 2 0
library-management/backend/internal/api/handler/reader.go:69.19,71.17 2 0
library-management/backend/internal/api/handler/reader.go:71.17,77.4 2 0
library-management/backend/internal/api/handler/reader.go:78.10,84.9 3 0
library-management/backend/internal/api/handler/reader.go:87.2,91.40 2 0
library-management/backend/internal/api/handler/reader.go:94.66,96.63 2 0
library-management/backend/internal/api/handler/reader.go:96.63,102.3 2 0
library-management/backend/internal/api/handler/reader.go:104.2,105.9 2 0
library-management/backend/internal/api/handler/reader.go:105.9,111.3 2 0
library-management/backend/internal/api/handler/reader.go:113.2,115.16 3 0
library-management/backend/internal/api/handler/reader.go:115.16,121.3 2 0
library-management/backend/internal/api/handler/reader.go:122.2,125.4 1 0
library-management/backend/internal/api/handler/reader.go:128.70,132.16 4 0
library-management/backend/internal/api/handler/reader.go:132.16,138.3 2 0
library-management/backend/internal/api/handler/reader.go:139.2,142.4 1 0
library-management/backend/internal/api/handler/reader.go:145.63,148.16 3 0
library-management/backend/internal/api/handler/reader.go:148.16,155.3 2 0
library-management/backend/internal/api/handler/reader.go:157.2,161.4 1 0
library-management/backend/internal/config/config.go:31.26,33.2 1 1
library-management/backend/internal/config/config.go:35.38,41.16 6 1
library-management/backend/internal/config/config.go:41.16,43.3 1 0
library-management/backend/internal/config/config.go:44.2,50.12 2 1
library-management/backend/internal/config/config.go:53.75,55.2 1 0
library-management/backend/internal/config/config.go:57.71,59.2 1 0
library-management/backend/internal/database/transaction/manager.go:15.43,19.2 1 0
library-management/backend/internal/database/transaction/manager.go:21.86,26.21 4 0
library-management/backend/internal/database/transaction/manager.go:26.21,28.3 1 0
library-management/backend/internal/database/transaction/manager.go:30.2,30.15 1 0
library-management/backend/internal/database/transaction/manager.go:30.15,31.31 1 0
library-management/backend/internal/database/transaction/manager.go:31.31,33.12 2 0
library-management/backend/internal/database/transaction/manager.go:37.2,37.31 1 0
library-management/backend/internal/database/transaction/manager.go:37.31,40.3 2 0
library-management/backend/internal/database/transaction/manager.go:42.2,42.26 1 0
library-management/backend/internal/util/random.go:14.13,16.2 1 1
library-management/backend/internal/util/random.go:19.33,23.25 3 0
library-management/backend/internal/util/random.go:23.25,26.3 2 0
library-management/backend/internal/util/random.go:28.2,28.20 1 0
library-management/backend/internal/util/random.go:32.26,35.2 2 0
library-management/backend/internal/util/random.go:38.27,40.2 1 0
library-management/backend/internal/api/handler/admin.go:18.71,22.2 1 0
library-management/backend/internal/api/handler/admin.go:60.54,63.60 2 0
library-management/backend/internal/api/handler/admin.go:63.60,69.3 2 0
library-management/backend/internal/api/handler/admin.go:71.2,82.16 3 0
library-management/backend/internal/api/handler/admin.go:82.16,88.3 2 0
library-management/backend/internal/api/handler/admin.go:90.2,94.4 2 0
library-management/backend/internal/api/handler/admin.go:97.57,100.63 2 0
library-management/backend/internal/api/handler/admin.go:100.63,106.3 2 0
library-management/backend/internal/api/handler/admin.go:108.2,110.16 2 0
library-management/backend/internal/api/handler/admin.go:110.16,116.3 2 0
library-management/backend/internal/api/handler/admin.go:118.2,122.4 2 0
library-management/backend/internal/api/handler/admin.go:125.57,128.63 2 0
library-management/backend/internal/api/handler/admin.go:128.63,134.3 2 0
library-management/backend/internal/api/handler/admin.go:136.2,138.16 3 0
library-management/backend/internal/api/handler/admin.go:138.16,144.3 2 0
library-management/backend/internal/api/handler/admin.go:146.2,150.4 2 0
library-management/backend/internal/api/handler/admin.go:153.64,157.9 3 0
library-management/backend/internal/api/handler/admin.go:157.9,163.3 2 0
library-management/backend/internal/api/handler/admin.go:164.2,169.16 5 0
library-management/backend/internal/api/handler/admin.go:169.16,175.3 2 0
library-management/backend/internal/api/handler/admin.go:177.2,179.29 1 0
library-management/backend/internal/api/handler/admin.go:182.66,185.60 2 0
library-management/backend/internal/api/handler/admin.go:185.60,191.3 2 0
library-management/backend/internal/api/handler/admin.go:193.2,195.16 2 0
library-management/backend/internal/api/handler/admin.go:195.16,201.3 2 0
library-management/backend/internal/api/handler/admin.go:203.2,207.4 2 0
library-management/backend/internal/api/handler/admin.go:210.65,213.60 2 0
library-management/backend/internal/api/handler/admin.go:213.60,219.3 2 0
library-management/backend/internal/api/handler/admin.go:221.2,223.16 2 0
library-management/backend/internal/api/handler/admin.go:223.16,229.3 2 0
library-management/backend/internal/api/handler/admin.go:231.2,235.4 2 0
library-management/backend/internal/api/handler/admin.go:238.57,241.63 2 0
library-management/backend/internal/api/handler/admin.go:241.63,247.3 2 0
library-management/backend/internal/api/handler/admin.go:249.2,250.33 2 0
library-management/backend/internal/api/handler/admin.go:251.15,253.17 2 0
library-management/backend/internal/api/handler/admin.go:253.17,259.4 2 0
library-management/backend/internal/api/handler/admin.go:260.17,262.17 2 0
library-management/backend/internal/api/handler/admin.go:262.17,268.4 2 0
library-management/backend/internal/api/handler/admin.go:269.19,271.17 2 0
library-management/backend/internal/api/handler/admin.go:271.17,277.4 2 0
library-management/backend/internal/api/handler/admin.go:278.10,284.9 3 0
library-management/backend/internal/api/handler/admin.go:287.2,291.40 2 0
library-management/backend/internal/api/handler/admin.go:294.63,299.16 4 0
library-management/backend/internal/api/handler/admin.go:299.16,305.3 2 0
library-management/backend/internal/api/handler/admin.go:307.2,311.40 2 0
library-management/backend/internal/api/handler/admin.go:314.55,317.16 3 0
library-management/backend/internal/api/handler/admin.go:317.16,324.3 2 0
library-management/backend/internal/api/handler/admin.go:326.2,330.4 1 0
library-management/backend/internal/api/handler/auth.go:62.67,66.2 1 0
library-management/backend/internal/api/handler/auth.go:68.50,72.58 3 0
library-management/backend/internal/api/handler/auth.go:72.58,77.3 4 0
library-management/backend/internal/api/handler/auth.go:79.2,80.16 2 0
library-management/backend/internal/api/handler/auth.go:80.16,81.45 1 0
library-management/backend/internal/api/handler/auth.go:81.45,86.4 4 0
library-management/backend/internal/api/handler/auth.go:87.3,90.9 4 0
library-management/backend/internal/api/handler/auth.go:93.2,94.16 2 0
library-management/backend/internal/api/handler/auth.go:94.16,99.3 4 0
library-management/backend/internal/api/handler/auth.go:101.2,102.16 2 0
library-management/backend/internal/api/handler/auth.go:102.16,107.3 4 0
library-management/backend/internal/api/handler/auth.go:109.2,110.16 2 0
library-management/backend/internal/api/handler/auth.go:110.16,115.3 4 0
library-management/backend/internal/api/handler/auth.go:117.2,125.35 2 0
library-management/backend/internal/api/handler/auth.go:128.56,131.13 3 0
library-management/backend/internal/api/handler/auth.go:131.13,139.3 3 0
library-management/backend/internal/api/handler/auth.go:140.2,141.16 2 0
library-management/backend/internal/api/handler/auth.go:141.16,148.3 2 0
library-management/backend/internal/api/handler/auth.go:149.2,153.4 1 0
library-management/backend/internal/api/handler/auth.go:156.55,159.63 2 0
library-management/backend/internal/api/handler/auth.go:159.63,164.3 2 0
library-management/backend/internal/api/handler/auth.go:166.2,176.16 3 0
library-management/backend/internal/api/handler/auth.go:176.16,181.3 2 0
library-management/backend/internal/api/handler/auth.go:183.2,187.35 2 0
library-management/backend/internal/api/handler/auth.go:190.57,201.35 4 0
library-management/backend/internal/api/handler/auth.go:201.35,205.3 3 0
library-management/backend/internal/api/handler/auth.go:207.2,208.21 2 0
library-management/backend/internal/api/handler/auth.go:208.21,212.3 3 0
library-management/backend/internal/api/handler/auth.go:214.2,215.35 2 0
library-management/backend/internal/api/handler/auth.go:215.35,219.3 3 0
library-management/backend/internal/api/handler/auth.go:221.2,225.16 4 0
library-management/backend/internal/api/handler/auth.go:225.16,229.3 3 0
library-management/backend/internal/api/handler/auth.go:231.2,232.58 2 0
library-management/backend/internal/api/handler/auth.go:232.58,236.3 3 0
library-management/backend/internal/api/handler/auth.go:238.2,239.16 2 0
library-management/backend/internal/api/handler/auth.go:239.16,243.3 3 0
library-management/backend/internal/api/handler/auth.go:245.2,247.16 3 0
library-management/backend/internal/api/handler/auth.go:247.16,251.3 3 0
library-management/backend/internal/api/handler/auth.go:253.2,256.35 4 0
library-management/backend/internal/api/handler/handler.go:14.166,21.2 1 0
library-management/backend/internal/api/handler/owner.go:16.71,20.2 1 0
library-management/backend/internal/api/handler/owner.go:40.60,43.66 2 0
library-management/backend/internal/api/handler/owner.go:43.66,49.3 2 0
library-management/backend/internal/api/handler/owner.go:50.2,68.16 6 0
library-management/backend/internal/api/handler/owner.go:68.16,74.3 2 0
library-management/backend/internal/api/handler/owner.go:76.2,80.4 2 0
library-management/backend/internal/api/handler/owner.go:83.59,86.16 3 0
library-management/backend/internal/api/handler/owner.go:86.16,92.3 2 0
library-management/backend/internal/api/handler/owner.go:94.2,97.4 1 0
library-management/backend/internal/api/handler/owner.go:100.56,102.62 2 0
library-management/backend/internal/api/handler/owner.go:102.62,108.3 2 0
library-management/backend/internal/api/handler/owner.go:110.2,112.16 3 0
library-management/backend/internal/api/handler/owner.go:112.16,118.3 2 0
library-management/backend/internal/api/handler/owner.go:120.2,123.4 1 0
library-management/backend/internal/api/handler/owner.go:126.58,128.64 2 0
library-management/backend/internal/api/handler/owner.go:128.64,134.3 2 0
library-management/backend/internal/api/handler/owner.go:136.2,146.16 3 0
library-management/backend/internal/api/handler/owner.go:146.16,152.3 2 0
library-management/backend/internal/api/handler/owner.go:154.2,158.4 2 0
library-management/backend/internal/api/handler/reader.go:17.75,21.2 1 0
library-management/backend/internal/api/handler/reader.go:38.59,41.63 2 0
library-management/backend/internal/api/handler/reader.go:41.63,47.3 2 0
library-management/backend/internal/api/handler/reader.go:49.2,50.33 2 0
library-management/backend/internal/api/handler/reader.go:51.15,53.17 2 0
library-management/backend/internal/api/handler/reader.go:53.17,59.4 2 0
library-management/backend/internal/api/handler/reader.go:60.17,62.17 2 0
library-management/backend/internal/api/handler/reader.go:62.17,68.4 2 0
library-management/backend/internal/api/handler/reader.go:69.19,71.17 2 0
library-management/backend/internal/api/handler/reader.go:71.17,77.4 2 0
library-management/backend/internal/api/handler/reader.go:78.10,84.9 3 0
library-management/backend/internal/api/handler/reader.go:87.2,91.40 2 0
library-management/backend/internal/api/handler/reader.go:94.66,96.63 2 0
library-management/backend/internal/api/handler/reader.go:96.63,102.3 2 0
library-management/backend/internal/api/handler/reader.go:104.2,105.9 2 0
library-management/backend/internal/api/handler/reader.go:105.9,111.3 2 0
library-management/backend/internal/api/handler/reader.go:113.2,115.16 3 0
library-management/backend/internal/api/handler/reader.go:115.16,121.3 2 0
library-management/backend/internal/api/handler/reader.go:122.2,125.4 1 0
library-management/backend/internal/api/handler/reader.go:128.70,132.16 4 0
library-management/backend/internal/api/handler/reader.go:132.16,138.3 2 0
library-management/backend/internal/api/handler/reader.go:139.2,142.4 1 0
library-management/backend/internal/api/handler/reader.go:145.63,148.16 3 0
library-management/backend/internal/api/handler/reader.go:148.16,155.3 2 0
library-management/backend/internal/api/handler/reader.go:157.2,161.4 1 0
library-management/backend/internal/database/postgres.go:12.52,13.16 1 1
library-management/backend/internal/database/postgres.go:13.16,15.3 1 1
library-management/backend/internal/database/postgres.go:17.2,22.16 2 1
library-management/backend/internal/database/postgres.go:22.16,24.3 1 1
library-management/backend/internal/database/postgres.go:26.2,27.16 2 1
library-management/backend/internal/database/postgres.go:27.16,29.3 1 0
library-management/backend/internal/database/postgres.go:32.2,36.16 4 1
library-management/backend/internal/database/transaction/manager.go:15.43,19.2 1 0
library-management/backend/internal/database/transaction/manager.go:21.86,26.21 4 0
library-management/backend/internal/database/transaction/manager.go:26.21,28.3 1 0
library-management/backend/internal/database/transaction/manager.go:30.2,30.15 1 0
library-management/backend/internal/database/transaction/manager.go:30.15,31.31 1 0
library-management/backend/internal/database/transaction/manager.go:31.31,33.12 2 0
library-management/backend/internal/database/transaction/manager.go:37.2,37.31 1 0
library-management/backend/internal/database/transaction/manager.go:37.31,40.3 2 0
library-management/backend/internal/database/transaction/manager.go:42.2,42.26 1 0
library-management/backend/internal/util/random.go:14.13,16.2 1 1
library-management/backend/internal/util/random.go:19.33,23.25 3 0
library-management/backend/internal/util/random.go:23.25,26.3 2 0
library-management/backend/internal/util/random.go:28.2,28.20 1 0
library-management/backend/internal/util/random.go:32.26,35.2 2 0
library-management/backend/internal/util/random.go:38.27,40.2 1 0
library-management/backend/internal/database/repository/admin.go:32.89,37.2 1 1
library-management/backend/internal/database/repository/admin.go:52.107,56.66 3 1
library-management/backend/internal/database/repository/admin.go:56.66,59.26 3 1
library-management/backend/internal/database/repository/admin.go:59.26,61.4 1 1
library-management/backend/internal/database/repository/admin.go:63.3,63.34 1 0
library-management/backend/internal/database/repository/admin.go:63.34,65.4 1 0
library-management/backend/internal/database/repository/admin.go:67.3,73.30 4 0
library-management/backend/internal/database/repository/admin.go:73.30,78.4 1 0
library-management/backend/internal/database/repository/admin.go:80.3,80.31 1 0
library-management/backend/internal/database/repository/admin.go:84.82,88.66 3 0
library-management/backend/internal/database/repository/admin.go:88.66,92.54 3 0
library-management/backend/internal/database/repository/admin.go:92.54,94.4 1 0
library-management/backend/internal/database/repository/admin.go:96.3,96.77 1 0
library-management/backend/internal/database/repository/admin.go:96.77,100.4 1 0
library-management/backend/internal/database/repository/admin.go:102.3,102.39 1 0
library-management/backend/internal/database/repository/admin.go:102.39,107.4 1 0
library-management/backend/internal/database/repository/admin.go:109.3,109.50 1 0
library-management/backend/internal/database/repository/admin.go:113.125,117.66 3 0
library-management/backend/internal/database/repository/admin.go:117.66,121.54 3 0
library-management/backend/internal/database/repository/admin.go:121.54,123.4 1 0
library-management/backend/internal/database/repository/admin.go:124.3,125.72 2 0
library-management/backend/internal/database/repository/admin.go:129.131,133.66 3 1
library-management/backend/internal/database/repository/admin.go:133.66,136.26 3 1
library-management/backend/internal/database/repository/admin.go:136.26,138.4 1 1
library-management/backend/internal/database/repository/admin.go:139.3,146.9 4 0
library-management/backend/internal/database/repository/admin.go:150.115,154.66 3 1
library-management/backend/internal/database/repository/admin.go:154.66,156.133 2 1
library-management/backend/internal/database/repository/admin.go:156.133,157.46 1 1
library-management/backend/internal/database/repository/admin.go:157.46,159.5 1 0
library-management/backend/internal/database/repository/admin.go:160.4,160.14 1 1
library-management/backend/internal/database/repository/admin.go:163.3,164.142 2 0
library-management/backend/internal/database/repository/admin.go:164.142,165.46 1 0
library-management/backend/internal/database/repository/admin.go:165.46,167.5 1 0
library-management/backend/internal/database/repository/admin.go:168.4,168.14 1 0
library-management/backend/internal/database/repository/admin.go:171.3,171.40 1 0
library-management/backend/internal/database/repository/admin.go:171.40,173.4 1 0
library-management/backend/internal/database/repository/admin.go:175.3,175.162 1 0
library-management/backend/internal/database/repository/admin.go:175.162,177.4 1 0
library-management/backend/internal/database/repository/admin.go:179.3,181.188 3 0
library-management/backend/internal/database/repository/admin.go:181.188,183.4 1 0
library-management/backend/internal/database/repository/admin.go:185.3,196.70 2 0
library-management/backend/internal/database/repository/admin.go:200.95,204.66 3 1
library-management/backend/internal/database/repository/admin.go:204.66,208.54 3 1
library-management/backend/internal/database/repository/admin.go:208.54,210.4 1 0
library-management/backend/internal/database/repository/admin.go:212.3,212.109 1 1
library-management/backend/internal/database/repository/admin.go:216.117,220.66 3 0
library-management/backend/internal/database/repository/admin.go:220.66,223.3 2 0
library-management/backend/internal/database/repository/admin.go:226.119,230.66 3 0
library-management/backend/internal/database/repository/admin.go:230.66,233.3 2 0
library-management/backend/internal/database/repository/admin.go:236.125,240.66 3 0
library-management/backend/internal/database/repository/admin.go:240.66,243.3 2 0
library-management/backend/internal/database/repository/admin.go:246.112,250.66 3 0
library-management/backend/internal/database/repository/admin.go:250.66,252.3 1 0
library-management/backend/internal/database/repository/admin.go:255.94,259.66 3 0
library-management/backend/internal/database/repository/admin.go:259.66,261.3 1 0
library-management/backend/internal/database/repository/auth.go:23.87,28.2 1 1
library-management/backend/internal/database/repository/auth.go:30.92,35.65 4 1
library-management/backend/internal/database/repository/auth.go:35.65,39.3 1 1
library-management/backend/internal/database/repository/auth.go:41.2,41.16 1 1
library-management/backend/internal/database/repository/auth.go:41.16,43.3 1 1
library-management/backend/internal/database/repository/auth.go:45.2,45.19 1 1
library-management/backend/internal/database/repository/auth.go:48.99,53.65 4 0
library-management/backend/internal/database/repository/auth.go:53.65,57.3 1 0
library-management/backend/internal/database/repository/auth.go:59.2,59.16 1 0
library-management/backend/internal/database/repository/auth.go:59.16,61.3 1 0
library-management/backend/internal/database/repository/auth.go:63.2,63.19 1 0
library-management/backend/internal/database/repository/auth.go:66.85,70.65 3 0
library-management/backend/internal/database/repository/auth.go:70.65,73.26 3 0
library-management/backend/internal/database/repository/auth.go:73.26,74.55 1 0
library-management/backend/internal/database/repository/auth.go:74.55,76.5 1 0
library-management/backend/internal/database/repository/auth.go:77.4,77.23 1 0
library-management/backend/internal/database/repository/auth.go:80.3,83.30 3 0
library-management/backend/internal/database/repository/auth.go:83.30,85.4 1 0
library-management/backend/internal/database/repository/auth.go:86.3,86.78 1 0
library-management/backend/internal/database/repository/auth.go:86.78,88.4 1 0
library-management/backend/internal/database/repository/auth.go:90.3,90.54 1 0
library-management/backend/internal/database/repository/owner.go:26.89,31.2 1 0
library-management/backend/internal/database/repository/owner.go:33.123,37.66 3 0
library-management/backend/internal/database/repository/owner.go:37.66,42.81 3 0
library-management/backend/internal/database/repository/owner.go:42.81,44.4 1 0
library-management/backend/internal/database/repository/owner.go:46.3,51.78 3 0
library-management/backend/internal/database/repository/owner.go:51.78,53.4 1 0
library-management/backend/internal/database/repository/owner.go:54.3,54.30 1 0
library-management/backend/internal/database/repository/owner.go:54.30,56.4 1 0
library-management/backend/internal/database/repository/owner.go:58.3,58.50 1 0
library-management/backend/internal/database/repository/owner.go:58.50,60.4 1 0
library-management/backend/internal/database/repository/owner.go:62.3,62.54 1 0
library-management/backend/internal/database/repository/owner.go:66.87,70.66 3 0
library-management/backend/internal/database/repository/owner.go:70.66,75.30 3 0
library-management/backend/internal/database/repository/owner.go:75.30,77.4 1 0
library-management/backend/internal/database/repository/owner.go:79.3,83.54 3 0
library-management/backend/internal/database/repository/owner.go:83.54,85.4 1 0
library-management/backend/internal/database/repository/owner.go:87.3,87.31 1 0
library-management/backend/internal/database/repository/owner.go:91.108,95.66 3 0
library-management/backend/internal/database/repository/owner.go:95.66,113.3 2 0
library-management/backend/internal/database/repository/owner.go:116.109,120.66 3 0
library-management/backend/internal/database/repository/owner.go:120.66,122.3 1 0
library-management/backend/internal/database/repository/reader.go:21.91,26.2 1 0
